fold 	 iteration 	 training's auc 	 valid1's auc
2 	 151 	 0.976876 	 0.892992
2 	 152 	 0.977047 	 0.893189
2 	 153 	 0.977047 	 0.893188
2 	 154 	 0.977219 	 0.893326
2 	 155 	 0.977219 	 0.893326
2 	 156 	 0.977521 	 0.893330
2 	 157 	 0.977521 	 0.893330
2 	 158 	 0.977723 	 0.893160
2 	 159 	 0.977723 	 0.893159
2 	 160 	 0.977906 	 0.892739
2 	 161 	 0.977906 	 0.892739
2 	 162 	 0.977962 	 0.892695
2 	 163 	 0.977962 	 0.892695
2 	 164 	 0.978078 	 0.892589
2 	 165 	 0.978078 	 0.892588
2 	 166 	 0.978243 	 0.892887
2 	 167 	 0.978243 	 0.892887
2 	 168 	 0.978993 	 0.892860
2 	 169 	 0.978993 	 0.892859
2 	 170 	 0.979652 	 0.893294
2 	 171 	 0.979652 	 0.893294
2 	 172 	 0.980109 	 0.893834
2 	 173 	 0.980109 	 0.893834
2 	 174 	 0.980673 	 0.894140
2 	 175 	 0.980673 	 0.894140
2 	 176 	 0.980971 	 0.894118
2 	 177 	 0.980971 	 0.894118
2 	 178 	 0.981283 	 0.894111
2 	 179 	 0.981283 	 0.894111
2 	 180 	 0.981568 	 0.894136
2 	 181 	 0.981568 	 0.894136
2 	 182 	 0.981770 	 0.894414
2 	 183 	 0.981770 	 0.894414
2 	 184 	 0.982149 	 0.894566
2 	 185 	 0.982149 	 0.894566
2 	 186 	 0.982440 	 0.894798
2 	 187 	 0.982440 	 0.894798
2 	 188 	 0.982623 	 0.894660
2 	 189 	 0.982623 	 0.894660
2 	 190 	 0.982837 	 0.894799
2 	 191 	 0.982837 	 0.894799
2 	 192 	 0.983272 	 0.894754
2 	 193 	 0.983272 	 0.894754
2 	 194 	 0.983677 	 0.894820
2 	 195 	 0.983677 	 0.894820
2 	 196 	 0.984053 	 0.894897
2 	 197 	 0.984053 	 0.894897
2 	 198 	 0.984235 	 0.895016
2 	 199 	 0.984235 	 0.895016
2 	 200 	 0.984404 	 0.895070
2 	 201 	 0.984404 	 0.895070
2 	 202 	 0.984743 	 0.895537
2 	 203 	 0.984743 	 0.895537
2 	 204 	 0.984996 	 0.895689
2 	 205 	 0.984996 	 0.895689
2 	 206 	 0.985128 	 0.895614
2 	 207 	 0.985128 	 0.895614
2 	 208 	 0.985319 	 0.895641
2 	 209 	 0.985319 	 0.895641
2 	 210 	 0.985429 	 0.895597
2 	 211 	 0.985429 	 0.895597
2 	 212 	 0.985525 	 0.895408
2 	 213 	 0.985525 	 0.895408
2 	 214 	 0.985656 	 0.895393
2 	 215 	 0.985656 	 0.895393
2 	 216 	 0.985892 	 0.895438
2 	 217 	 0.985892 	 0.895438
2 	 218 	 0.986117 	 0.895398
2 	 219 	 0.986117 	 0.895398
2 	 220 	 0.986355 	 0.895669
2 	 221 	 0.986355 	 0.895669
2 	 222 	 0.986445 	 0.895602
2 	 223 	 0.986445 	 0.895602
2 	 224 	 0.986745 	 0.895740
2 	 225 	 0.986745 	 0.895740
2 	 226 	 0.986958 	 0.895801
2 	 227 	 0.986958 	 0.895801
2 	 228 	 0.987219 	 0.896159
2 	 229 	 0.987219 	 0.896159
2 	 230 	 0.987249 	 0.896099
2 	 231 	 0.987249 	 0.896099
2 	 232 	 0.987499 	 0.896001
2 	 233 	 0.987499 	 0.896001
2 	 234 	 0.987597 	 0.896241
2 	 235 	 0.987597 	 0.896241
2 	 236 	 0.987661 	 0.896400
2 	 237 	 0.987661 	 0.896400
2 	 238 	 0.987828 	 0.896375
2 	 239 	 0.987828 	 0.896375
2 	 240 	 0.988028 	 0.896231
2 	 241 	 0.988028 	 0.896231
2 	 242 	 0.988179 	 0.896095
2 	 243 	 0.988179 	 0.896095
2 	 244 	 0.988239 	 0.896110
2 	 245 	 0.988239 	 0.896110
2 	 246 	 0.988298 	 0.896039
2 	 247 	 0.988298 	 0.896039
2 	 248 	 0.988374 	 0.896126
2 	 249 	 0.988374 	 0.896126
2 	 250 	 0.988460 	 0.896187
2 	 251 	 0.988460 	 0.896187
2 	 252 	 0.988581 	 0.896121
2 	 253 	 0.988581 	 0.896121
2 	 254 	 0.988764 	 0.896280
2 	 255 	 0.988764 	 0.896280
2 	 256 	 0.988970 	 0.896228
2 	 257 	 0.988970 	 0.896228
3 	 0 	 0.881927 	 0.822691
3 	 1 	 0.881835 	 0.822334
3 	 2 	 0.889901 	 0.844533
3 	 3 	 0.889857 	 0.844346
3 	 4 	 0.899656 	 0.849079
3 	 5 	 0.899452 	 0.848390
3 	 6 	 0.905418 	 0.848540
3 	 7 	 0.905546 	 0.848126
3 	 8 	 0.910084 	 0.849233
3 	 9 	 0.910198 	 0.849616
3 	 10 	 0.911335 	 0.852170
3 	 11 	 0.911336 	 0.852252
3 	 12 	 0.913432 	 0.855302
3 	 13 	 0.913669 	 0.855371
3 	 14 	 0.917331 	 0.857189
3 	 15 	 0.917406 	 0.857424
3 	 16 	 0.922115 	 0.859509
3 	 17 	 0.922127 	 0.859807
3 	 18 	 0.923791 	 0.859705
3 	 19 	 0.923869 	 0.859790
3 	 20 	 0.925350 	 0.862069
3 	 21 	 0.925415 	 0.862231
3 	 22 	 0.927447 	 0.863183
3 	 23 	 0.927539 	 0.863402
3 	 24 	 0.928806 	 0.863507
3 	 25 	 0.928832 	 0.863484
3 	 26 	 0.929524 	 0.865280
3 	 27 	 0.929538 	 0.865270
3 	 28 	 0.932097 	 0.865043
3 	 29 	 0.932105 	 0.864990
3 	 30 	 0.934303 	 0.866685
3 	 31 	 0.934277 	 0.866758
3 	 32 	 0.935495 	 0.866868
3 	 33 	 0.935474 	 0.866797
3 	 34 	 0.936556 	 0.866701
3 	 35 	 0.936527 	 0.866866
3 	 36 	 0.937040 	 0.867239
3 	 37 	 0.937039 	 0.867423
3 	 38 	 0.938913 	 0.868693
3 	 39 	 0.938916 	 0.868725
3 	 40 	 0.940256 	 0.868688
3 	 41 	 0.940254 	 0.868685
3 	 42 	 0.940976 	 0.868866
3 	 43 	 0.940950 	 0.869087
3 	 44 	 0.941955 	 0.868587
3 	 45 	 0.941978 	 0.868560
3 	 46 	 0.942747 	 0.869137
3 	 47 	 0.942731 	 0.869307
3 	 48 	 0.943631 	 0.868637
3 	 49 	 0.943644 	 0.868684
3 	 50 	 0.945411 	 0.868284
3 	 51 	 0.945375 	 0.868264
3 	 52 	 0.946126 	 0.868161
3 	 53 	 0.946114 	 0.868151
3 	 54 	 0.947151 	 0.868546
3 	 55 	 0.947143 	 0.868578
3 	 56 	 0.948730 	 0.868748
3 	 57 	 0.948714 	 0.868711
3 	 58 	 0.949529 	 0.868798
3 	 59 	 0.949537 	 0.868742
3 	 60 	 0.950357 	 0.870131
3 	 61 	 0.950368 	 0.870160
3 	 62 	 0.950981 	 0.870403
3 	 63 	 0.950970 	 0.870371
3 	 64 	 0.951719 	 0.871390
3 	 65 	 0.951697 	 0.871424
3 	 66 	 0.952498 	 0.871502
3 	 67 	 0.952496 	 0.871499
3 	 68 	 0.953475 	 0.871855
3 	 69 	 0.953485 	 0.871860
3 	 70 	 0.954970 	 0.872880
3 	 71 	 0.954968 	 0.872885
3 	 72 	 0.955677 	 0.873138
3 	 73 	 0.955676 	 0.873139
3 	 74 	 0.956061 	 0.873508
3 	 75 	 0.956066 	 0.873516
3 	 76 	 0.956393 	 0.873225
3 	 77 	 0.956392 	 0.873232
3 	 78 	 0.956805 	 0.873776
3 	 79 	 0.956803 	 0.873780
3 	 80 	 0.957206 	 0.874200
3 	 81 	 0.957204 	 0.874193
3 	 82 	 0.957715 	 0.874765
3 	 83 	 0.957716 	 0.874764
3 	 84 	 0.958707 	 0.874447
3 	 85 	 0.958706 	 0.874440
3 	 86 	 0.959552 	 0.874226
3 	 87 	 0.959551 	 0.874227
3 	 88 	 0.960333 	 0.874440
3 	 89 	 0.960333 	 0.874439
3 	 90 	 0.961042 	 0.874903
3 	 91 	 0.961042 	 0.874909
3 	 92 	 0.961492 	 0.874983
3 	 93 	 0.961491 	 0.874982
3 	 94 	 0.962116 	 0.875295
3 	 95 	 0.962115 	 0.875300
3 	 96 	 0.962798 	 0.875272
3 	 97 	 0.962799 	 0.875268
3 	 98 	 0.963415 	 0.875894
3 	 99 	 0.963415 	 0.875892
3 	 100 	 0.963896 	 0.876279
3 	 101 	 0.963895 	 0.876282
3 	 102 	 0.964466 	 0.877174
3 	 103 	 0.964465 	 0.877173
3 	 104 	 0.964981 	 0.877262
3 	 105 	 0.964980 	 0.877264
3 	 106 	 0.965393 	 0.877759
3 	 107 	 0.965392 	 0.877761
3 	 108 	 0.966159 	 0.877726
3 	 109 	 0.966159 	 0.877726
3 	 110 	 0.966964 	 0.878866
3 	 111 	 0.966964 	 0.878866
3 	 112 	 0.967504 	 0.879126
3 	 113 	 0.967504 	 0.879126
3 	 114 	 0.967858 	 0.879150
3 	 115 	 0.967858 	 0.879150
3 	 116 	 0.968217 	 0.879214
3 	 117 	 0.968217 	 0.879214
3 	 118 	 0.968534 	 0.878814
3 	 119 	 0.968534 	 0.878814
3 	 120 	 0.969356 	 0.879314
3 	 121 	 0.969356 	 0.879314
3 	 122 	 0.969704 	 0.879529
3 	 123 	 0.969704 	 0.879529
3 	 124 	 0.970374 	 0.880081
3 	 125 	 0.970374 	 0.880080
3 	 126 	 0.970802 	 0.880132
3 	 127 	 0.970802 	 0.880132
3 	 128 	 0.971411 	 0.880298
3 	 129 	 0.971411 	 0.880298
3 	 130 	 0.971753 	 0.880752
3 	 131 	 0.971753 	 0.880752
3 	 132 	 0.972071 	 0.880960
3 	 133 	 0.972071 	 0.880961
3 	 134 	 0.972331 	 0.881361
3 	 135 	 0.972331 	 0.881361
3 	 136 	 0.972591 	 0.881380
3 	 137 	 0.972591 	 0.881380
3 	 138 	 0.972889 	 0.881214
3 	 139 	 0.972889 	 0.881214
3 	 140 	 0.973549 	 0.881395
3 	 141 	 0.973549 	 0.881395
3 	 142 	 0.973959 	 0.881634
3 	 143 	 0.973959 	 0.881634
3 	 144 	 0.974428 	 0.881883
3 	 145 	 0.974428 	 0.881883
3 	 146 	 0.974811 	 0.882140
3 	 147 	 0.974811 	 0.882140
3 	 148 	 0.975332 	 0.882388
3 	 149 	 0.975332 	 0.882388
3 	 150 	 0.975873 	 0.882846
3 	 151 	 0.975873 	 0.882846
3 	 152 	 0.976222 	 0.882828
3 	 153 	 0.976222 	 0.882828
3 	 154 	 0.976510 	 0.882949
3 	 155 	 0.976510 	 0.882949
3 	 156 	 0.977122 	 0.883269
3 	 157 	 0.977122 	 0.883269
3 	 158 	 0.977454 	 0.883670
3 	 159 	 0.977454 	 0.883670
3 	 160 	 0.977724 	 0.883717
3 	 161 	 0.977724 	 0.883717
3 	 162 	 0.978008 	 0.883842
3 	 163 	 0.978008 	 0.883842
3 	 164 	 0.978146 	 0.884085
3 	 165 	 0.978146 	 0.884085
3 	 166 	 0.978312 	 0.884286
3 	 167 	 0.978312 	 0.884286
3 	 168 	 0.978581 	 0.884730
3 	 169 	 0.978581 	 0.884730
3 	 170 	 0.978994 	 0.885117
3 	 171 	 0.978994 	 0.885117
3 	 172 	 0.979584 	 0.885286
3 	 173 	 0.979584 	 0.885286
3 	 174 	 0.979985 	 0.885457
3 	 175 	 0.979985 	 0.885457
3 	 176 	 0.980352 	 0.885750
3 	 177 	 0.980352 	 0.885750
3 	 178 	 0.980787 	 0.886373
3 	 179 	 0.980787 	 0.886373
3 	 180 	 0.980944 	 0.886561
3 	 181 	 0.980944 	 0.886561
3 	 182 	 0.981157 	 0.886768
3 	 183 	 0.981157 	 0.886768
3 	 184 	 0.981272 	 0.886873
3 	 185 	 0.981272 	 0.886873
3 	 186 	 0.981592 	 0.887205
3 	 187 	 0.981592 	 0.887205
3 	 188 	 0.981897 	 0.887553
3 	 189 	 0.981897 	 0.887553
3 	 190 	 0.982077 	 0.887933
3 	 191 	 0.982077 	 0.887933
3 	 192 	 0.982327 	 0.887940
3 	 193 	 0.982327 	 0.887940
3 	 194 	 0.982514 	 0.888397
3 	 195 	 0.982514 	 0.888397
3 	 196 	 0.982696 	 0.888654
3 	 197 	 0.982696 	 0.888654
3 	 198 	 0.983089 	 0.888855
3 	 199 	 0.983089 	 0.888855
3 	 200 	 0.983423 	 0.888916
3 	 201 	 0.983423 	 0.888916
3 	 202 	 0.983558 	 0.889126
3 	 203 	 0.983558 	 0.889126
3 	 204 	 0.983723 	 0.889355
3 	 205 	 0.983723 	 0.889355
3 	 206 	 0.983857 	 0.889328
3 	 207 	 0.983857 	 0.889328
3 	 208 	 0.983953 	 0.889422
3 	 209 	 0.983953 	 0.889422
3 	 210 	 0.984167 	 0.889653
3 	 211 	 0.984167 	 0.889653
3 	 212 	 0.984264 	 0.889738
3 	 213 	 0.984264 	 0.889738
3 	 214 	 0.984475 	 0.889723
3 	 215 	 0.984475 	 0.889723
3 	 216 	 0.984648 	 0.889746
3 	 217 	 0.984648 	 0.889746
3 	 218 	 0.984752 	 0.889676
3 	 219 	 0.984752 	 0.889676
3 	 220 	 0.984883 	 0.889845
3 	 221 	 0.984883 	 0.889845
3 	 222 	 0.985008 	 0.889747
3 	 223 	 0.985008 	 0.889747
3 	 224 	 0.985130 	 0.889806
3 	 225 	 0.985130 	 0.889806
3 	 226 	 0.985241 	 0.889812
3 	 227 	 0.985241 	 0.889812
3 	 228 	 0.985391 	 0.890013
3 	 229 	 0.985391 	 0.890013
3 	 230 	 0.985479 	 0.890191
3 	 231 	 0.985479 	 0.890191
3 	 232 	 0.985696 	 0.890453
3 	 233 	 0.985696 	 0.890453
3 	 234 	 0.985996 	 0.890901
3 	 235 	 0.985996 	 0.890901
3 	 236 	 0.986244 	 0.891225
3 	 237 	 0.986244 	 0.891225
3 	 238 	 0.986484 	 0.891745
3 	 239 	 0.986484 	 0.891745
3 	 240 	 0.986606 	 0.892089
3 	 241 	 0.986606 	 0.892089
3 	 242 	 0.986645 	 0.892149
3 	 243 	 0.986645 	 0.892149
3 	 244 	 0.986815 	 0.892054
3 	 245 	 0.986815 	 0.892054
3 	 246 	 0.986954 	 0.892097
3 	 247 	 0.986954 	 0.892097
3 	 248 	 0.987060 	 0.892115
3 	 249 	 0.987060 	 0.892115
3 	 250 	 0.987103 	 0.892104
3 	 251 	 0.987103 	 0.892104
3 	 252 	 0.987266 	 0.892252
3 	 253 	 0.987266 	 0.892252
3 	 254 	 0.987326 	 0.892331
3 	 255 	 0.987326 	 0.892331
3 	 256 	 0.987466 	 0.892353
3 	 257 	 0.987466 	 0.892353
3 	 258 	 0.987733 	 0.892397
3 	 259 	 0.987733 	 0.892397
3 	 260 	 0.988002 	 0.892851
3 	 261 	 0.988002 	 0.892851
3 	 262 	 0.988326 	 0.893052
3 	 263 	 0.988326 	 0.893052
3 	 264 	 0.988483 	 0.893129
3 	 265 	 0.988483 	 0.893129
3 	 266 	 0.988579 	 0.893239
3 	 267 	 0.988579 	 0.893239
3 	 268 	 0.988658 	 0.893352
3 	 269 	 0.988658 	 0.893352
3 	 270 	 0.988718 	 0.893252
3 	 271 	 0.988718 	 0.893252
3 	 272 	 0.988794 	 0.893326
3 	 273 	 0.988794 	 0.893326
3 	 274 	 0.988848 	 0.893253
3 	 275 	 0.988848 	 0.893253
3 	 276 	 0.989038 	 0.893425
3 	 277 	 0.989038 	 0.893425
3 	 278 	 0.989154 	 0.893638
3 	 279 	 0.989154 	 0.893638
3 	 280 	 0.989232 	 0.893811
3 	 281 	 0.989232 	 0.893811
3 	 282 	 0.989286 	 0.893803
3 	 283 	 0.989286 	 0.893803
3 	 284 	 0.989419 	 0.893991
3 	 285 	 0.989419 	 0.893991
3 	 286 	 0.989457 	 0.894221
3 	 287 	 0.989457 	 0.894221
3 	 288 	 0.989610 	 0.894435
3 	 289 	 0.989610 	 0.894435
3 	 290 	 0.989838 	 0.894713
3 	 291 	 0.989838 	 0.894713
3 	 292 	 0.989925 	 0.894777
3 	 293 	 0.989925 	 0.894777
3 	 294 	 0.989948 	 0.894762
3 	 295 	 0.989948 	 0.894762
3 	 296 	 0.989970 	 0.894692
3 	 297 	 0.989970 	 0.894692
3 	 298 	 0.990038 	 0.894765
3 	 299 	 0.990038 	 0.894765
3 	 300 	 0.990136 	 0.895018
3 	 301 	 0.990136 	 0.895018
3 	 302 	 0.990183 	 0.894971
3 	 303 	 0.990183 	 0.894971
3 	 304 	 0.990285 	 0.895144
3 	 305 	 0.990285 	 0.895144
3 	 306 	 0.990318 	 0.895140
3 	 307 	 0.990318 	 0.895140
3 	 308 	 0.990446 	 0.895135
3 	 309 	 0.990446 	 0.895135
3 	 310 	 0.990485 	 0.895105
3 	 311 	 0.990485 	 0.895105
3 	 312 	 0.990668 	 0.895278
3 	 313 	 0.990668 	 0.895278
3 	 314 	 0.990755 	 0.895381
3 	 315 	 0.990755 	 0.895381
3 	 316 	 0.990874 	 0.895566
3 	 317 	 0.990874 	 0.895566
3 	 318 	 0.990982 	 0.895591
3 	 319 	 0.990982 	 0.895591
3 	 320 	 0.991106 	 0.895806
3 	 321 	 0.991106 	 0.895806
3 	 322 	 0.991219 	 0.896057
3 	 323 	 0.991219 	 0.896057
3 	 324 	 0.991338 	 0.896363
3 	 325 	 0.991338 	 0.896363
3 	 326 	 0.991409 	 0.896416
3 	 327 	 0.991409 	 0.896416
3 	 328 	 0.991672 	 0.896707
3 	 329 	 0.991672 	 0.896707
3 	 330 	 0.991682 	 0.896763
3 	 331 	 0.991682 	 0.896763
3 	 332 	 0.991701 	 0.896882
3 	 333 	 0.991701 	 0.896882
3 	 334 	 0.991736 	 0.896956
3 	 335 	 0.991736 	 0.896956
3 	 336 	 0.991790 	 0.896999
3 	 337 	 0.991790 	 0.896999
3 	 338 	 0.991824 	 0.897160
3 	 339 	 0.991824 	 0.897160
3 	 340 	 0.991885 	 0.897215
3 	 341 	 0.991885 	 0.897215
3 	 342 	 0.991939 	 0.897301
3 	 343 	 0.991939 	 0.897301
3 	 344 	 0.991962 	 0.897503
3 	 345 	 0.991962 	 0.897503
3 	 346 	 0.991976 	 0.897525
3 	 347 	 0.991976 	 0.897525
3 	 348 	 0.992045 	 0.897440
3 	 349 	 0.992045 	 0.897440
3 	 350 	 0.992072 	 0.897454
3 	 351 	 0.992072 	 0.897454
3 	 352 	 0.992178 	 0.897583
3 	 353 	 0.992178 	 0.897583
3 	 354 	 0.992204 	 0.897548
3 	 355 	 0.992204 	 0.897548
3 	 356 	 0.992305 	 0.897564
3 	 357 	 0.992305 	 0.897564
3 	 358 	 0.992345 	 0.897541
3 	 359 	 0.992345 	 0.897541
3 	 360 	 0.992406 	 0.897607
3 	 361 	 0.992406 	 0.897607
3 	 362 	 0.992431 	 0.897600
3 	 363 	 0.992431 	 0.897600
3 	 364 	 0.992498 	 0.897779
3 	 365 	 0.992498 	 0.897779
3 	 366 	 0.992528 	 0.898018
3 	 367 	 0.992528 	 0.898018
3 	 368 	 0.992578 	 0.898025
3 	 369 	 0.992578 	 0.898025
3 	 370 	 0.992629 	 0.898263
3 	 371 	 0.992629 	 0.898263
3 	 372 	 0.992679 	 0.898331
3 	 373 	 0.992679 	 0.898331
3 	 374 	 0.992723 	 0.898351
3 	 375 	 0.992723 	 0.898351
3 	 376 	 0.992777 	 0.898299
3 	 377 	 0.992777 	 0.898299
3 	 378 	 0.992889 	 0.898327
3 	 379 	 0.992889 	 0.898327
3 	 380 	 0.992910 	 0.898345
3 	 381 	 0.992910 	 0.898345
3 	 382 	 0.992953 	 0.898348
3 	 383 	 0.992953 	 0.898348
3 	 384 	 0.992971 	 0.898384
3 	 385 	 0.992971 	 0.898384
3 	 386 	 0.992997 	 0.898459
3 	 387 	 0.992997 	 0.898459
3 	 388 	 0.993020 	 0.898422
3 	 389 	 0.993020 	 0.898422
3 	 390 	 0.993047 	 0.898406
3 	 391 	 0.993047 	 0.898406
3 	 392 	 0.993068 	 0.898410
3 	 393 	 0.993068 	 0.898410
3 	 394 	 0.993095 	 0.898335
3 	 395 	 0.993095 	 0.898335
3 	 396 	 0.993197 	 0.898444
3 	 397 	 0.993197 	 0.898444
3 	 398 	 0.993367 	 0.898374
3 	 399 	 0.993367 	 0.898374
3 	 400 	 0.993466 	 0.898483
3 	 401 	 0.993466 	 0.898483
3 	 402 	 0.993536 	 0.898455
3 	 403 	 0.993536 	 0.898455
3 	 404 	 0.993595 	 0.898344
3 	 405 	 0.993595 	 0.898344
3 	 406 	 0.993715 	 0.898118
3 	 407 	 0.993715 	 0.898118
3 	 408 	 0.993768 	 0.898167
3 	 409 	 0.993768 	 0.898167
3 	 410 	 0.993798 	 0.898243
3 	 411 	 0.993798 	 0.898243
3 	 412 	 0.993828 	 0.898392
3 	 413 	 0.993828 	 0.898392
3 	 414 	 0.993926 	 0.898680
3 	 415 	 0.993926 	 0.898680
3 	 416 	 0.994051 	 0.898668
3 	 417 	 0.994051 	 0.898668
3 	 418 	 0.994127 	 0.898515
3 	 419 	 0.994127 	 0.898515
3 	 420 	 0.994166 	 0.898571
3 	 421 	 0.994166 	 0.898571
3 	 422 	 0.994188 	 0.898717
3 	 423 	 0.994188 	 0.898717
3 	 424 	 0.994211 	 0.898766
3 	 425 	 0.994211 	 0.898766
3 	 426 	 0.994376 	 0.898976
3 	 427 	 0.994376 	 0.898976
3 	 428 	 0.994532 	 0.898945
3 	 429 	 0.994532 	 0.898945
3 	 430 	 0.994680 	 0.899134
3 	 431 	 0.994680 	 0.899134
3 	 432 	 0.994771 	 0.899223
3 	 433 	 0.994771 	 0.899223
3 	 434 	 0.994856 	 0.899321
3 	 435 	 0.994856 	 0.899321
3 	 436 	 0.994884 	 0.899431
3 	 437 	 0.994884 	 0.899431
3 	 438 	 0.994910 	 0.899422
3 	 439 	 0.994910 	 0.899422
3 	 440 	 0.994949 	 0.899576
3 	 441 	 0.994949 	 0.899576
3 	 442 	 0.994958 	 0.899531
3 	 443 	 0.994958 	 0.899531
3 	 444 	 0.994996 	 0.899463
3 	 445 	 0.994996 	 0.899463
3 	 446 	 0.995040 	 0.899508
3 	 447 	 0.995040 	 0.899508
3 	 448 	 0.995063 	 0.899433
3 	 449 	 0.995063 	 0.899433
3 	 450 	 0.995188 	 0.899461
3 	 451 	 0.995188 	 0.899461
3 	 452 	 0.995311 	 0.899685
3 	 453 	 0.995311 	 0.899685
3 	 454 	 0.995420 	 0.899835
3 	 455 	 0.995420 	 0.899835
3 	 456 	 0.995453 	 0.899987
3 	 457 	 0.995453 	 0.899987
3 	 458 	 0.995474 	 0.900012
3 	 459 	 0.995474 	 0.900012
3 	 460 	 0.995482 	 0.900015
3 	 461 	 0.995482 	 0.900015
3 	 462 	 0.995489 	 0.900026
3 	 463 	 0.995489 	 0.900026
3 	 464 	 0.995512 	 0.900045
3 	 465 	 0.995512 	 0.900045
3 	 466 	 0.995531 	 0.900130
3 	 467 	 0.995531 	 0.900130
3 	 468 	 0.995654 	 0.900366
3 	 469 	 0.995654 	 0.900366
3 	 470 	 0.995783 	 0.900472
3 	 471 	 0.995783 	 0.900472
3 	 472 	 0.995856 	 0.900554
3 	 473 	 0.995856 	 0.900554
3 	 474 	 0.995908 	 0.900350
3 	 475 	 0.995908 	 0.900350
3 	 476 	 0.996026 	 0.900416
3 	 477 	 0.996026 	 0.900416
3 	 478 	 0.996133 	 0.900137
3 	 479 	 0.996133 	 0.900137
3 	 480 	 0.996282 	 0.900308
3 	 481 	 0.996282 	 0.900308
3 	 482 	 0.996364 	 0.900538
3 	 483 	 0.996364 	 0.900538
3 	 484 	 0.996486 	 0.900546
3 	 485 	 0.996486 	 0.900546
3 	 486 	 0.996503 	 0.900595
3 	 487 	 0.996503 	 0.900595
3 	 488 	 0.996537 	 0.900623
3 	 489 	 0.996537 	 0.900623
3 	 490 	 0.996554 	 0.900618
3 	 491 	 0.996554 	 0.900618
3 	 492 	 0.996591 	 0.900691
3 	 493 	 0.996591 	 0.900691
3 	 494 	 0.996607 	 0.900615
3 	 495 	 0.996607 	 0.900615
3 	 496 	 0.996619 	 0.900590
3 	 497 	 0.996619 	 0.900590
3 	 498 	 0.996683 	 0.900739
3 	 499 	 0.996683 	 0.900739
3 	 500 	 0.996756 	 0.900810
3 	 501 	 0.996756 	 0.900810
3 	 502 	 0.996787 	 0.900810
3 	 503 	 0.996787 	 0.900810
3 	 504 	 0.996799 	 0.900857
3 	 505 	 0.996799 	 0.900857
3 	 506 	 0.996808 	 0.900857
3 	 507 	 0.996808 	 0.900857
3 	 508 	 0.996836 	 0.900878
3 	 509 	 0.996836 	 0.900878
3 	 510 	 0.996889 	 0.901011
3 	 511 	 0.996889 	 0.901011
3 	 512 	 0.996953 	 0.901146
3 	 513 	 0.996953 	 0.901146
3 	 514 	 0.996996 	 0.901170
3 	 515 	 0.996996 	 0.901170
3 	 516 	 0.997003 	 0.901093
3 	 517 	 0.997003 	 0.901093
3 	 518 	 0.997046 	 0.901163
3 	 519 	 0.997046 	 0.901163
3 	 520 	 0.997062 	 0.901273
3 	 521 	 0.997062 	 0.901273
3 	 522 	 0.997068 	 0.901247
3 	 523 	 0.997068 	 0.901247
3 	 524 	 0.997072 	 0.901175
3 	 525 	 0.997072 	 0.901175
3 	 526 	 0.997075 	 0.901083
3 	 527 	 0.997075 	 0.901083
3 	 528 	 0.997137 	 0.901057
3 	 529 	 0.997137 	 0.901057
3 	 530 	 0.997155 	 0.900948
3 	 531 	 0.997155 	 0.900948
3 	 532 	 0.997198 	 0.900940
3 	 533 	 0.997198 	 0.900940
3 	 534 	 0.997257 	 0.900914
3 	 535 	 0.997257 	 0.900914
3 	 536 	 0.997286 	 0.900912
3 	 537 	 0.997286 	 0.900912
3 	 538 	 0.997294 	 0.901031
3 	 539 	 0.997294 	 0.901031
3 	 540 	 0.997305 	 0.901040
3 	 541 	 0.997305 	 0.901040
4 	 0 	 0.878084 	 0.817569
4 	 1 	 0.876603 	 0.819510
4 	 2 	 0.894607 	 0.836673
4 	 3 	 0.894353 	 0.838790
4 	 4 	 0.901234 	 0.839487
4 	 5 	 0.901658 	 0.840044
4 	 6 	 0.903659 	 0.838363
4 	 7 	 0.903407 	 0.838536
4 	 8 	 0.904365 	 0.842371
4 	 9 	 0.903953 	 0.842908
4 	 10 	 0.909181 	 0.845435
4 	 11 	 0.909035 	 0.846136
4 	 12 	 0.912548 	 0.852367
4 	 13 	 0.912549 	 0.853360
4 	 14 	 0.912451 	 0.850563
4 	 15 	 0.912734 	 0.851367
4 	 16 	 0.913482 	 0.852075
4 	 17 	 0.913570 	 0.852284
4 	 18 	 0.914437 	 0.851425
4 	 19 	 0.914314 	 0.851397
4 	 20 	 0.915061 	 0.852310
4 	 21 	 0.915140 	 0.852180
4 	 22 	 0.917180 	 0.852514
4 	 23 	 0.917149 	 0.852299
4 	 24 	 0.918006 	 0.854196
4 	 25 	 0.918223 	 0.854412
4 	 26 	 0.918669 	 0.853444
4 	 27 	 0.918697 	 0.853009
4 	 28 	 0.920228 	 0.855212
4 	 29 	 0.920300 	 0.855143
4 	 30 	 0.922227 	 0.856972
4 	 31 	 0.922287 	 0.856726
4 	 32 	 0.923075 	 0.857338
4 	 33 	 0.923139 	 0.857218
4 	 34 	 0.924497 	 0.858252
4 	 35 	 0.924564 	 0.858378
4 	 36 	 0.925859 	 0.858915
4 	 37 	 0.925839 	 0.858972
4 	 38 	 0.926792 	 0.859534
4 	 39 	 0.926744 	 0.859548
4 	 40 	 0.927762 	 0.860720
4 	 41 	 0.927766 	 0.860849
4 	 42 	 0.928539 	 0.860482
4 	 43 	 0.928556 	 0.860338
4 	 44 	 0.930437 	 0.861135
4 	 45 	 0.930489 	 0.861058
4 	 46 	 0.931684 	 0.861284
4 	 47 	 0.931688 	 0.861349
4 	 48 	 0.932556 	 0.862581
